id,y
5188,107.62728118896484
5189,111.22370910644531
5190,93.76187133789062
5191,111.04188537597656
5193,110.85430908203125
5196,94.0745849609375
5199,79.47968292236328
5200,104.23394012451172
5203,93.63214111328125
5204,110.983154296875
5205,94.33602905273438
5207,96.01597595214844
5208,103.890625
5212,101.40143585205078
5214,98.56192779541016
5218,95.87946319580078
5220,94.18733978271484
5222,92.39517211914062
5224,97.69429016113281
5225,104.5060806274414
5227,110.28244018554688
5229,102.65982818603516
5232,92.57307434082031
5233,113.79137420654297
5234,106.46611022949219
5237,109.9694595336914
5239,106.61649322509766
5240,94.02000427246094
5241,110.79573059082031
5244,95.66197204589844
5248,107.82328033447266
5251,93.18408966064453
5253,93.47297668457031
5255,93.13160705566406
5256,101.29644775390625
5257,104.65221405029297
5259,100.89400482177734
5260,111.13833618164062
5266,97.55599212646484
5268,93.9341049194336
5275,111.91490936279297
5276,103.58607482910156
5277,96.45326232910156
5279,93.42250061035156
5280,102.61068725585938
5281,92.17394256591797
5283,100.1215591430664
5284,79.25251770019531
5285,95.52954864501953
5286,101.5745620727539
5287,98.42669677734375
5289,94.99163055419922
5290,110.85430908203125
5292,108.69599914550781
5293,94.76841735839844
5294,99.62503051757812
5297,93.46339416503906
5299,98.91322326660156
5302,94.62515258789062
5305,78.8770751953125
5306,93.53754425048828
5308,94.71757507324219
5309,94.65115356445312
5310,108.03813171386719
5312,107.81744384765625
5316,109.04718017578125
5317,94.12274932861328
5319,78.712158203125
5320,95.79234313964844
5323,96.51970672607422
5329,108.55620574951172
5331,109.83543395996094
5334,108.84867858886719
5336,112.0968017578125
5338,104.45738220214844
5341,95.93177795410156
5345,94.38072967529297
5348,93.67637634277344
5349,102.06132507324219
5355,108.2957992553711
5356,99.48941802978516
5360,108.80172729492188
5362,109.75568389892578
5364,111.19412994384766
5366,105.87928771972656
5367,99.20095825195312
5368,94.01115417480469
5370,96.65945434570312
5371,78.71072387695312
5373,107.05193328857422
5375,109.9694595336914
5376,93.63214111328125
5378,111.1860122680664
5379,99.14671325683594
5383,97.03779602050781
5384,106.3868179321289
5389,110.10932159423828
5391,80.10697174072266
5393,108.48470306396484
5395,110.19611358642578
5397,108.9329833984375
5398,94.62779998779297
5399,111.44989776611328
5401,115.98296356201172
5402,96.58000946044922
5403,109.98512268066406
5404,94.35928344726562
5407,78.69633483886719
5408,93.13146209716797
5413,106.75598907470703
5414,94.93265533447266
5417,94.05951690673828
5418,108.69599914550781
5420,109.77708435058594
5421,93.45089721679688
5424,96.02493286132812
5425,110.983154296875
5426,94.83999633789062
5429,108.72412872314453
5431,94.14225769042969
5437,104.86721801757812
5440,93.60902404785156
5444,106.40514373779297
5446,105.09095764160156
5447,97.974609375
5451,98.4127197265625
5452,106.5804443359375
5455,106.46611022949219
5456,93.51632690429688
5458,94.30123901367188
5459,104.61128234863281
5460,94.22666931152344
5462,94.57435607910156
5463,109.84765625
5464,94.96363067626953
5465,111.45982360839844
5466,97.62226867675781
5467,102.3222427368164
5468,98.37770080566406
5469,111.72026824951172
5472,94.07073211669922
5474,96.0697250366211
5475,110.98798370361328
5476,95.75049591064453
5479,102.7485580444336
5480,109.74058532714844
5482,107.91606140136719
5485,93.69575500488281
5486,116.65518951416016
5488,80.91224670410156
5495,102.65982818603516
5496,98.49610137939453
5497,111.876708984375
5499,110.43365478515625
5503,93.6214828491211
5504,95.33455657958984
5507,97.37118530273438
5509,95.75959777832031
5511,94.07620239257812
5512,110.3644027709961
5516,107.20741271972656
5517,93.81507110595703
5518,106.24629211425781
5521,94.27558135986328
5522,103.82048797607422
5527,97.66429138183594
5528,98.2376708984375
5529,111.1851806640625
5532,100.97061157226562
5533,111.21134185791016
5535,105.01034545898438
5536,100.62030029296875
5540,98.42268371582031
5547,96.4247817993164
5548,110.21147918701172
5550,81.19569396972656
5551,95.81771087646484
5554,106.79444885253906
5555,96.36932373046875
5559,110.88142395019531
5560,93.24773406982422
5561,110.67754364013672
5562,93.64900207519531
5563,109.25756072998047
5565,82.00932312011719
5566,99.4615249633789
5567,102.48908233642578
5568,92.04502868652344
5572,94.52217864990234
5574,94.73875427246094
5576,98.38057708740234
5579,110.0595703125
5580,78.28033447265625
5581,93.81084442138672
5583,94.29762268066406
5584,111.3375244140625
5586,111.2356185913086
5587,93.57992553710938
5589,104.38532257080078
5591,104.84219360351562
5592,91.91239166259766
5593,121.04225158691406
5594,94.61331939697266
5595,82.4167709350586
5596,111.9089584350586
5597,106.5693359375
5598,114.79290008544922
5599,96.75088500976562
5602,108.24826049804688
5603,94.61331939697266
5605,92.5855712890625
5607,93.37399291992188
5608,103.36006927490234
5609,94.82283782958984
5610,94.01253509521484
5612,94.45872497558594
5613,111.22370910644531
5614,93.97221374511719
5616,93.46680450439453
5621,94.7443618774414
5623,101.87930297851562
5628,112.6593246459961
5629,93.90441131591797
5631,105.05145263671875
5633,94.1451644897461
5638,108.28856658935547
5639,94.97723388671875
5640,105.12101745605469
5645,98.69062042236328
5646,80.97156524658203
5649,97.96943664550781
5653,108.38306427001953
5655,110.9627914428711
5656,95.7170639038086
5658,94.29583740234375
5662,116.5188980102539
5663,93.67020416259766
5667,93.77140808105469
5670,96.75088500976562
5671,104.63152313232422
5672,94.98097229003906
5673,104.36087036132812
5674,97.11300659179688
5675,108.87640380859375
5676,93.9639663696289
5679,111.85585021972656
5683,109.6010971069336
5687,94.70433807373047
5688,78.6258316040039
5690,94.21434020996094
5691,111.30931091308594
5692,93.8499984741211
5693,108.57401275634766
5694,95.66294860839844
5697,109.78844451904297
5698,93.37564086914062
5699,111.85585021972656
5704,96.51485443115234
5707,111.85585021972656
5709,103.24618530273438
5710,94.18962860107422
5714,96.18309783935547
5718,95.54067993164062
5721,94.01971435546875
5723,95.10871887207031
5724,113.23432159423828
5725,93.32555389404297
5726,110.99364471435547
5729,97.3575668334961
5730,105.71142578125
5731,96.597412109375
5733,78.76332092285156
5736,95.50467681884766
5741,100.72196197509766
5745,109.88166046142578
5747,94.97694396972656
5748,102.96173858642578
5750,110.38792419433594
5751,99.6864013671875
5752,93.51632690429688
5754,95.96249389648438
5755,101.7681884765625
5757,95.91092681884766
5758,115.07395935058594
5760,107.5621566772461
5762,104.28327178955078
5766,109.15589141845703
5768,95.85293579101562
5769,113.79137420654297
5770,98.12974548339844
5771,109.78441619873047
5772,93.80343627929688
5773,102.53817749023438
5774,95.41004943847656
5776,93.37710571289062
5777,111.85585021972656
5778,93.98201751708984
5780,110.5938720703125
5782,92.38650512695312
5783,80.34525299072266
5784,95.61863708496094
5786,98.48765563964844
5788,92.7093276977539
5789,108.65009307861328
5790,96.75088500976562
5791,102.63501739501953
5793,106.86384582519531
5794,94.33910369873047
5796,114.79331970214844
5797,97.0350112915039
5801,95.8437271118164
5803,94.70433807373047
5804,104.70018005371094
5805,94.51331329345703
5806,78.67364501953125
5808,110.77088928222656
5813,97.24436950683594
5815,94.157958984375
5816,109.44580078125
5822,93.77735900878906
5823,110.97664642333984
5825,103.9669418334961
5827,110.61458587646484
5829,104.38532257080078
5830,99.71381378173828
5831,111.35603332519531
5832,93.93997192382812
5833,110.77088928222656
5837,112.40924072265625
5838,95.75665283203125
5839,93.75065612792969
5842,105.12101745605469
5844,110.9427261352539
5845,105.56468963623047
5846,111.22286224365234
5848,78.67823791503906
5850,104.24897766113281
5851,92.7627944946289
5853,95.85293579101562
5854,103.65193939208984
5858,105.12101745605469
5860,110.51949310302734
5864,105.97575378417969
5866,94.5739974975586
5867,111.85585021972656
5868,94.85408782958984
5869,109.6199951171875
5870,93.68260192871094
5871,105.04003143310547
5874,111.04188537597656
5876,112.32015228271484
5877,93.33526611328125
5878,94.35712432861328
5879,110.7470703125
5880,95.59127807617188
5884,94.0885238647461
5886,110.55001831054688
5890,100.2852783203125
5896,98.19615936279297
5897,103.42477416992188
5898,95.85293579101562
5901,104.2998046875
5903,111.85224151611328
5906,94.01253509521484
5908,109.96788787841797
5909,94.04354858398438
5910,111.22370910644531
5911,96.66157531738281
5912,111.19412994384766
5914,111.04188537597656
5919,111.91490936279297
5924,93.98046875
5926,93.79388427734375
5929,101.42455291748047
5930,101.77367401123047
5932,94.17955017089844
5933,109.91177368164062
5934,96.63955688476562
5935,111.53564453125
5936,97.96127319335938
5937,110.39334869384766
5938,96.75923156738281
5939,104.97761535644531
5942,105.46739959716797
5943,94.2442398071289
5944,107.95530700683594
5946,109.74058532714844
5951,93.39075469970703
5953,103.81031036376953
5954,96.58794403076172
5957,106.15996551513672
5961,96.27442169189453
5962,105.36885833740234
5964,79.3464126586914
5965,95.68819427490234
5968,111.04188537597656
5969,95.59271240234375
5974,94.00756072998047
5975,105.6624755859375
5978,78.88434600830078
5981,106.19380187988281
5982,94.98133087158203
5983,112.11927795410156
5989,107.42633819580078
5991,94.23200225830078
5992,100.85747528076172
5995,96.28440856933594
5996,103.39080810546875
5997,110.9223403930664
5998,93.50421905517578
5999,79.6084213256836
6001,110.560302734375
6002,95.00992584228516
6003,101.90775299072266
6004,96.58794403076172
6006,111.65719604492188
6007,96.8305435180664
6011,99.19708251953125
6012,107.43846130371094
6014,96.66157531738281
6015,106.46529388427734
6016,92.22061157226562
6017,108.42868041992188
6018,95.7872314453125
6024,93.89900207519531
6025,103.30376434326172
6026,111.80718994140625
6028,107.25135040283203
6029,78.93095397949219
6030,99.919189453125
6036,111.04188537597656
6040,94.87383270263672
6041,110.55308532714844
6042,93.8242416381836
6044,98.36128997802734
6045,102.52152252197266
6047,104.61895751953125
6048,98.83795928955078
6049,108.69357299804688
6051,114.80776977539062
6052,118.84516906738281
6053,92.58628845214844
6054,110.60293579101562
6058,106.30560302734375
6059,102.56261444091797
6062,95.73420715332031
6063,114.85379791259766
6064,104.4367446899414
6065,94.87383270263672
6067,96.1380844116211
6068,110.68679809570312
6070,103.84883117675781
6071,101.29692077636719
6072,110.58888244628906
6080,110.58888244628906
6081,96.49852752685547
6084,105.32029724121094
6087,101.7681884765625
6089,105.96024322509766
6092,110.58888244628906
6094,92.99234771728516
6095,111.89360809326172
6097,113.580078125
6100,94.58562469482422
6104,105.42642974853516
6105,95.74272155761719
6106,107.70793914794922
6107,78.90479278564453
6108,101.06085205078125
6109,110.58888244628906
6110,94.18167114257812
6114,110.58888244628906
6116,95.17584991455078
6117,100.96244812011719
6118,95.13167572021484
6123,78.70929718017578
6125,111.85224151611328
6128,102.55059814453125
6130,105.57917022705078
6132,107.40274810791016
6137,80.0184555053711
6139,110.80552673339844
6140,94.39028930664062
6141,113.5205307006836
6142,107.0986328125
6144,98.8864517211914
6145,96.33509063720703
6146,101.77301025390625
6149,92.72087860107422
6156,93.80574798583984
6159,112.98800659179688
6160,94.39028930664062
6162,102.75094604492188
6164,111.28155517578125
6165,93.54869079589844
6168,78.9977798461914
6169,110.7470703125
6170,97.47408294677734
6171,106.75151062011719
6172,93.69036865234375
6173,111.48715209960938
6176,97.36029052734375
6177,93.13663482666016
6178,98.138427734375
6180,98.06387329101562
6181,102.57084655761719
6182,93.81328582763672
6185,91.68444061279297
6186,110.731201171875
6188,105.97669219970703
6189,95.32087707519531
6192,105.32029724121094
6193,94.23200225830078
6194,102.52152252197266
6195,93.72039794921875
6196,113.14672088623047
6197,94.64849853515625
6201,110.20079803466797
6202,94.00181579589844
6203,103.6497802734375
6204,95.64458465576172
6207,115.50994110107422
6209,95.49622344970703
6210,96.5990219116211
6211,110.43940734863281
6213,109.96453094482422
6216,93.36387634277344
6217,94.21880340576172
6219,94.45872497558594
6222,78.72239685058594
6223,99.55420684814453
6235,97.3982925415039
6240,96.5304183959961
6242,94.85159301757812
6247,97.11300659179688
6251,103.9067611694336
6254,109.44831085205078
6255,95.6373062133789
6260,104.7965316772461
6261,96.4247817993164
6262,105.47801208496094
6264,110.055419921875
6269,107.13543701171875
6271,109.06336212158203
6275,108.22875213623047
6276,93.93721008300781
6278,96.03549194335938
6279,110.10892486572266
6281,106.94428253173828
6284,93.1772232055664
6286,94.60818481445312
6287,80.41101837158203
6288,95.17312622070312
6292,94.40436553955078
6293,95.51433563232422
6295,98.08120727539062
6298,111.1860122680664
6300,110.86618041992188
6304,102.7485580444336
6308,111.1860122680664
6310,93.6019058227539
6312,110.58888244628906
6320,96.597412109375
6324,93.73961639404297
6325,110.37189483642578
6330,94.60791015625
6336,110.99698638916016
6340,107.23726654052734
6341,97.3982925415039
6342,107.88008880615234
6344,94.73527526855469
6345,110.38899230957031
6347,110.826171875
6348,94.74800872802734
6349,111.1860122680664
6351,78.63615417480469
6353,105.68936157226562
6354,95.24495697021484
6357,93.51580047607422
6358,106.2060317993164
6360,103.17913055419922
6363,112.7379150390625
6364,92.58863830566406
6368,113.04816436767578
6370,94.73529815673828
6371,96.51485443115234
6377,94.39571380615234
6379,94.86587524414062
6381,93.8140869140625
6382,78.64800262451172
6383,110.78924560546875
6388,110.09466552734375
6390,111.45626831054688
6392,104.38532257080078
6393,103.67135620117188
6395,94.76085662841797
6398,104.99024200439453
6401,78.67364501953125
6402,93.6566162109375
6403,111.42398071289062
6405,94.0500717163086
6406,93.93260192871094
6407,111.85585021972656
6409,103.82048797607422
6411,93.89546966552734
6413,95.25331115722656
6416,106.84188842773438
6417,102.52125549316406
6418,93.6057357788086
6419,116.44141387939453
6420,109.88184356689453
6426,107.32025146484375
6429,93.35269927978516
6430,94.20147705078125
6431,111.42398071289062
6432,95.44416809082031
6434,97.10035705566406
6437,110.89718627929688
6438,95.58434295654297
6439,106.279052734375
6440,94.26863861083984
6441,93.71726989746094
6442,110.24787902832031
6443,95.53133392333984
6445,95.01496124267578
6448,109.89583587646484
6450,110.51789855957031
6453,97.73109436035156
6455,100.05220794677734
6457,94.26049041748047
6458,108.36555480957031
6461,95.64566802978516
6464,111.3578872680664
6467,94.96902465820312
6469,97.51983642578125
6470,79.02013397216797
6471,94.39028930664062
6473,104.47048950195312
6474,94.20147705078125
6479,95.09413146972656
6481,95.83448791503906
6484,109.60311889648438
6495,102.07990264892578
6496,111.88621520996094
6505,109.61161804199219
6506,94.46924591064453
6508,97.28221130371094
6509,96.2843246459961
6510,102.7485580444336
6512,106.46929168701172
6513,96.51485443115234
6514,109.28565979003906
6515,93.9301986694336
6519,93.81584930419922
6521,95.14505767822266
6523,81.19569396972656
6525,105.12580108642578
6526,95.87356567382812
6528,94.19613647460938
6529,110.01383209228516
6531,109.17021942138672
6533,105.21907043457031
6534,95.1806411743164
6535,109.74058532714844
6536,93.21174621582031
6537,107.58843231201172
6540,93.80585479736328
6541,110.78924560546875
6547,95.44569396972656
6548,107.44738006591797
6551,110.12541198730469
6553,109.57225036621094
6555,106.92375183105469
6556,97.3651123046875
6561,78.92374420166016
6564,95.79488372802734
6565,109.74058532714844
6568,94.96908569335938
6569,110.24787902832031
6573,101.73098754882812
6574,95.5940933227539
6577,111.22817993164062
6579,112.7379150390625
6581,95.15513610839844
6582,111.40921783447266
6585,106.76372528076172
6586,98.99560546875
6589,106.07088470458984
6590,80.19015502929688
6593,99.72374725341797
6594,111.27967834472656
6595,103.15470123291016
6599,95.26675415039062
6600,95.04084777832031
6601,111.78955841064453
6602,92.58863830566406
6603,109.89583587646484
6604,97.47408294677734
6607,103.8148193359375
6608,105.22463989257812
6609,93.49671936035156
6611,96.41321563720703
6613,110.24787902832031
6614,94.00457763671875
6616,96.69332885742188
6617,110.24787902832031
6618,96.67855072021484
6619,102.00056457519531
6621,106.92375183105469
6627,107.07991027832031
6629,103.94866943359375
6631,78.65361022949219
6634,94.88965606689453
6636,96.51485443115234
6638,94.96908569335938
6639,110.24787902832031
6641,110.03813171386719
6642,93.3702621459961
6651,113.70401763916016
6654,79.5223388671875
6657,95.37128448486328
6663,94.24484252929688
6665,108.38803100585938
6666,102.31599426269531
6668,97.24436950683594
6669,107.25887298583984
6670,95.91664123535156
6671,94.53572082519531
6673,94.27703857421875
6675,93.44808197021484
6676,78.65643310546875
6677,94.19329833984375
6679,97.83268737792969
6680,110.48965454101562
6681,102.7485580444336
6685,102.68950653076172
6688,94.43484497070312
6689,94.01480865478516
6690,100.40185546875
6692,110.24787902832031
6693,94.71538543701172
6694,96.01597595214844
6698,116.189208984375
6699,93.20711517333984
6700,107.86581420898438
6701,94.26049041748047
6702,112.377197265625
6704,94.01480865478516
6707,109.47579193115234
6712,111.91490936279297
6713,93.74609375
6715,99.7817153930664
6721,108.88356018066406
6722,94.45872497558594
6723,105.44572448730469
6724,93.57727813720703
6725,116.00393676757812
6731,106.48631286621094
6735,79.43485260009766
6736,100.16707611083984
6737,104.42998504638672
6738,94.31784057617188
6739,100.3972396850586
6741,100.15269470214844
6743,93.85212707519531
6745,97.24436950683594
6747,106.61559295654297
6749,95.08075714111328
6750,104.73344421386719
6751,115.37596893310547
6752,98.64116668701172
6753,110.24787902832031
6755,107.21683502197266
6756,95.86918640136719
6757,102.19242858886719
6759,111.13614654541016
6761,93.69575500488281
6763,94.39028930664062
6764,113.86979675292969
6765,101.02144622802734
6766,109.6787109375
6768,111.65719604492188
6771,94.01480865478516
6773,94.3132095336914
6774,94.50971221923828
6778,98.57354736328125
6779,94.8823013305664
6781,92.42323303222656
6784,97.88238525390625
6786,93.78771209716797
6787,105.60808563232422
6790,94.59668731689453
6793,107.90582275390625
6795,110.31500244140625
6798,110.55392456054688
6806,105.348388671875
6807,95.6792984008789
6810,93.49747467041016
6815,109.75568389892578
6816,93.45616912841797
6817,95.80300903320312
6818,96.26599884033203
6819,104.61895751953125
6820,94.5156478881836
6822,95.14561462402344
6823,114.72509765625
6824,110.79573059082031
6825,96.43509674072266
6828,78.60688781738281
6829,108.84432983398438
6831,108.66463470458984
6832,95.04744720458984
6833,108.9789047241211
6834,94.39028930664062
6836,96.12139892578125
6837,111.91490936279297
6838,93.45341491699219
6840,104.74241638183594
6843,92.68121337890625
6845,92.57307434082031
6846,94.70939636230469
6847,108.73625946044922
6851,110.96699523925781
6852,94.80403137207031
6853,105.69377136230469
6858,96.76399230957031
6861,112.0968017578125
6863,111.78955841064453
6864,78.69633483886719
6865,94.18036651611328
6866,111.91490936279297
6867,94.21024322509766
6868,104.87616729736328
6869,96.62818908691406
6870,110.79573059082031
6874,108.43394470214844
6875,93.94757080078125
6877,111.24613952636719
6878,93.99329376220703
6880,96.81114959716797
6883,108.81993865966797
6884,95.39983367919922
6886,94.53977966308594
6890,100.72431182861328
6893,108.87474822998047
6894,94.23866271972656
6899,111.24613952636719
6900,92.9833755493164
6904,153.82000732421875
6905,111.1291732788086
6906,94.17179870605469
6910,94.07503509521484
6912,108.95370483398438
6913,111.63390350341797
6920,97.46846771240234
6922,93.47705841064453
6923,110.31500244140625
6926,95.23318481445312
6927,107.41902160644531
6928,94.33382415771484
6931,104.60636138916016
6933,94.22095489501953
6936,93.76228332519531
6937,111.91490936279297
6939,96.19459533691406
6941,94.07030487060547
6942,105.57530975341797
6943,99.89990997314453
6944,104.13671112060547
6945,94.19613647460938
6946,109.7630615234375
6947,114.75904846191406
6949,104.57398986816406
6951,104.98418426513672
6953,104.71028137207031
6954,94.33304595947266
6955,107.7621078491211
6963,110.10888671875
6964,94.44084167480469
6966,95.78726196289062
6968,93.71284484863281
6970,102.60633087158203
6972,108.08895111083984
6976,111.3720474243164
6978,111.91490936279297
6981,105.26294708251953
6985,104.40465545654297
6986,94.94977569580078
6987,107.87812042236328
6989,112.31324005126953
6991,114.72509765625
6993,110.17670440673828
6994,98.2376708984375
6995,111.65719604492188
6996,94.13592529296875
6997,111.04188537597656
6998,82.26187133789062
7001,110.52403259277344
7003,101.57119750976562
7006,94.1777114868164
7008,95.52790069580078
7010,92.57307434082031
7011,97.81668853759766
7012,96.88557434082031
7013,93.88099670410156
7014,110.81874084472656
7017,106.39307403564453
7018,96.90291595458984
7019,92.21550750732422
7023,94.24552917480469
7024,101.54146575927734
7025,96.53194427490234
7026,110.90473175048828
7027,94.88819885253906
7028,108.44580841064453
7030,110.31500244140625
7031,94.15936279296875
7033,109.1365737915039
7036,93.64034271240234
7037,95.08534240722656
7039,93.47901916503906
7044,94.18550109863281
7045,111.91490936279297
7046,98.7722396850586
7049,105.3794937133789
7050,98.51053619384766
7051,102.60633087158203
7054,111.7762451171875
7055,96.725341796875
7057,94.33155822753906
7060,111.24613952636719
7061,95.73130798339844
7063,92.42323303222656
7064,110.22978973388672
7067,96.81114959716797
7071,98.55804443359375
7074,104.6970443725586
7075,95.73295593261719
7078,111.91490936279297
7079,93.99388122558594
7080,108.69669342041016
7081,94.70103454589844
7082,111.85224151611328
7083,96.63280487060547
7085,111.39314270019531
7092,104.6133804321289
7094,95.40543365478516
7100,93.50630187988281
7101,110.06255340576172
7102,111.91490936279297
7104,109.41593933105469
7105,95.73130798339844
7106,96.51485443115234
7107,101.83482360839844
7108,78.29898834228516
7109,93.51830291748047
7110,111.91490936279297
7112,99.13294982910156
7113,102.7485580444336
7114,97.27599334716797
7116,111.89800262451172
7117,98.31524658203125
7118,100.77487182617188
7120,93.52323150634766
7121,105.92439270019531
7123,104.3409194946289
7124,99.3196029663086
7127,106.43827819824219
7131,103.91073608398438
7132,96.26599884033203
7133,92.58628845214844
7134,102.71504974365234
7135,93.99388122558594
7136,108.42737579345703
7137,93.87576293945312
7141,93.82122039794922
7144,103.82048797607422
7147,106.00474548339844
7148,95.29242706298828
7150,93.20048522949219
7151,93.52323150634766
7152,105.05634307861328
7154,94.95849609375
7156,94.21014404296875
7157,106.4465560913086
7159,114.85379791259766
7161,97.73831176757812
7163,95.92041778564453
7164,102.01506042480469
7167,78.67849731445312
7169,107.42488861083984
7170,94.37730407714844
7173,94.25829315185547
7174,98.04621887207031
7177,109.92781829833984
7178,104.17568969726562
7179,93.73199462890625
7180,78.1405258178711
7181,110.77191162109375
7182,93.8744125366211
7184,96.51485443115234
7185,111.5378646850586
7186,97.00455474853516
7187,112.2205810546875
7188,94.61470794677734
7189,107.63096618652344
7191,104.87158203125
7193,110.07792663574219
7197,93.87377166748047
7199,95.39057922363281
7200,111.85224151611328
7201,93.99388122558594
7204,92.9833755493164
7207,109.8607177734375
7209,111.78955841064453
7210,99.05628967285156
7211,106.0501708984375
7213,94.62714385986328
7214,111.04188537597656
7216,111.007080078125
7217,98.99628448486328
7220,111.1860122680664
7224,110.31500244140625
7225,93.93309020996094
7226,111.007080078125
7227,95.29371643066406
7234,111.5378646850586
7236,79.10531616210938
7239,105.8199462890625
7240,93.78062438964844
7242,114.2070541381836
7244,106.49882507324219
7245,94.12962341308594
7247,111.23152923583984
7248,93.4551773071289
7249,114.9619140625
7250,108.75980377197266
7251,93.81776428222656
7252,109.57720184326172
7253,78.69633483886719
7256,94.06243133544922
7260,94.35928344726562
7261,109.06633758544922
7264,102.37659454345703
7269,112.98551177978516
7270,93.95809173583984
7273,111.1860122680664
7279,90.38948059082031
7281,109.90394592285156
7284,126.6091079711914
7285,108.98530578613281
7286,114.79331970214844
7287,94.00839233398438
7289,96.597412109375
7292,95.29097747802734
7293,109.96788787841797
7296,94.94918823242188
7297,110.57306671142578
7298,93.51130676269531
7299,108.83563995361328
7301,103.39080810546875
7304,109.67115020751953
7306,107.29204559326172
7308,96.597412109375
7309,103.30668640136719
7312,95.0157241821289
7313,78.69633483886719
7314,94.2855453491211
7316,95.01432800292969
7319,111.60831451416016
7321,100.35575103759766
7323,94.49225616455078
7324,103.96903991699219
7325,95.66876220703125
7328,104.83953857421875
7330,78.76814270019531
7334,95.25519561767578
7337,111.47225952148438
7338,100.61947631835938
7339,93.88093566894531
7341,93.99259948730469
7342,110.89718627929688
7344,109.74747467041016
7345,108.57997131347656
7347,110.01227569580078
7349,109.90394592285156
7350,93.68546295166016
7353,119.8175048828125
7355,111.0846939086914
7356,95.61664581298828
7357,111.38646697998047
7358,98.90251159667969
7360,94.63976287841797
7363,107.68417358398438
7364,93.9639663696289
7366,105.3145751953125
7368,94.19613647460938
7369,110.6590576171875
7370,93.17923736572266
7373,93.95268249511719
7374,109.92656707763672
7375,95.71759796142578
7377,94.21842956542969
7379,95.31795501708984
7380,113.55581665039062
7382,110.3249740600586
7383,94.15340423583984
7385,96.18619537353516
7386,107.9970703125
7391,95.99087524414062
7394,95.36161041259766
7396,108.75980377197266
7397,95.36634826660156
7399,94.49038696289062
7400,104.93421173095703
7403,78.69603729248047
7405,110.01519012451172
7408,109.23920440673828
7414,112.06168365478516
7416,105.11389923095703
7417,95.18814086914062
7419,93.98358154296875
7420,99.66966247558594
7421,95.79106903076172
7422,94.58025360107422
7423,104.65782165527344
7425,80.22523498535156
7430,97.94419860839844
7432,95.0258560180664
7433,97.31782531738281
7434,109.83179473876953
7436,110.81128692626953
7437,93.62792205810547
7438,105.12901306152344
7440,105.0614242553711
7441,96.00367736816406
7442,107.9127197265625
7445,103.40505981445312
7446,104.72261047363281
7448,109.55547332763672
7450,107.47702026367188
7451,96.4247817993164
7454,102.51105499267578
7455,96.24040985107422
7457,108.63861083984375
7459,105.78458404541016
7462,96.71974182128906
7464,96.4247817993164
7465,108.38803100585938
7466,93.96833801269531
7467,106.72163391113281
7469,109.255615234375
7472,98.46166229248047
7473,110.26274108886719
7479,95.25519561767578
7480,104.80876922607422
7484,108.16555786132812
7491,94.23200225830078
7494,107.0978012084961
7495,96.06031799316406
7501,93.71302795410156
7503,93.47879791259766
7504,102.7485580444336
7505,97.47408294677734
7508,110.59833526611328
7509,93.04405212402344
7510,78.69633483886719
7511,113.22001647949219
7515,104.3376235961914
7516,106.33491516113281
7517,93.47752380371094
7518,105.58809661865234
7519,94.22190856933594
7521,96.36296844482422
7522,104.80122375488281
7524,101.77111053466797
7526,104.8088150024414
7527,94.30448913574219
7528,105.3331069946289
7529,94.17540740966797
7534,110.20843505859375
7537,111.3384017944336
7538,96.26197814941406
7540,98.65950775146484
7541,110.52635955810547
7545,110.8729476928711
7551,110.89264678955078
7553,96.3679428100586
7554,104.8509750366211
7555,93.4693374633789
7561,111.24826049804688
7562,97.26526641845703
7564,96.41618347167969
7565,105.1033706665039
7566,92.99895477294922
7567,106.0213394165039
7569,104.83173370361328
7570,100.54220581054688
7571,113.70401763916016
7572,99.98265075683594
7574,97.55530548095703
7578,109.28486633300781
7579,93.66741943359375
7586,97.23047637939453
7587,92.64546203613281
7590,94.20147705078125
7593,110.26274108886719
7594,95.7345962524414
7595,92.99895477294922
7600,93.79161834716797
7601,80.12731170654297
7602,94.30776977539062
7603,107.00863647460938
7604,94.91069793701172
7606,95.02470397949219
7608,111.72932434082031
7613,80.09686279296875
7615,108.69807434082031
7616,111.09922790527344
7617,110.8927230834961
7618,94.30448913574219
7619,102.59795379638672
7622,98.8475112915039
7623,103.66610717773438
7624,94.75387573242188
7625,105.9488525390625
7626,96.46971893310547
7627,104.40170288085938
7628,79.353271484375
7631,107.11652374267578
7632,102.68950653076172
7633,94.79749298095703
7634,100.98929595947266
7635,93.75733184814453
7636,111.04188537597656
7637,111.04188537597656
7639,93.40995788574219
7640,78.67364501953125
7644,111.85224151611328
7645,94.04071044921875
7648,104.75965881347656
7649,93.13160705566406
7650,110.80439758300781
7652,108.38803100585938
7653,95.38130187988281
7655,95.7953109741211
7659,107.77986145019531
7662,94.36990356445312
7664,93.83432006835938
7666,100.90496826171875
7668,97.08013153076172
7669,107.15251159667969
7670,98.26317596435547
7672,98.92977142333984
7673,110.27543640136719
7678,93.97249603271484
7679,82.63369750976562
7680,105.21907043457031
7683,93.25103759765625
7685,114.79331970214844
7688,96.88851165771484
7690,110.4814453125
7692,94.21302795410156
7693,94.18435668945312
7695,111.47225952148438
7696,95.43233489990234
7698,94.6308364868164
7699,106.95137786865234
7702,94.52815246582031
7703,111.007080078125
7704,95.71797943115234
7707,113.22001647949219
7713,79.17092895507812
7715,100.837646484375
7717,110.31597900390625
7718,98.67308807373047
7719,101.63733673095703
